Название;Родитель;Индекс;"Является городом?"
Россия;;;0
"Мурманская область";Россия;;0
Мордовия;Россия;;0
Чувашия;Россия;;0
"Оренбургская область";Россия;;0
"Свердловская область";Россия;;0
"Новгородская область";Россия;;0
Башкортостан;Россия;;0
"Астраханская область";Россия;;0
"Орловская область";Россия;;0
"Пермский край";Россия;;0
"Саха (Якутия)";Россия;;0
"Северная Осетия";Россия;;0
Татарстан;Россия;;0
"Тверская область";Россия;;0
"Тульская область";Россия;;0
"Псковская область";Россия;;0
Чечня;Россия;;0
"Усть-Ордынский Бурятский АО";Россия;;0
"Смоленская область";Россия;;0
Удмуртия;Россия;;0
"Иркутская область";Россия;;0
"Липецкая область";Россия;;0
"Курская область";Россия;;0
"Курганская область";Россия;;0
"Самарская область";Россия;;0
"Кемеровская область";Россия;;0
Карачаево-Черкессия;Россия;;0
"Калининградская область";Россия;;0
"Красноярский край";Россия;;0
Дагестан;Россия;;0
"Воронежская область";Россия;;0
"Московская область";Россия;;0
Москва;Россия;;0
Крым;Россия;;0
"Ярославская область";Россия;;0
"Ростовская область";Россия;;0
"Нижегородская область";Россия;;0
"Ненецкий АО";Россия;;0
"Омская область";Россия;;0
"Новосибирская область";Россия;;0
"Белгородская область";Россия;;0
"Пензенская область";Россия;;0
"Сахалинская область";Россия;;0
"Ульяновская область";Россия;;0
"Ханты-Мансийский АО";Россия;;0
Хакасия;Россия;;0
"Томская область";Россия;;0
"Тыва (Тува)";Россия;;0
"Челябинская область";Россия;;0
"Хабаровский край";Россия;;0
"Тамбовская область";Россия;;0
"Ставропольский край";Россия;;0
"Тюменская область";Россия;;0
"Приморский край";Россия;;0
Ингушетия;Россия;;0
"Ямало-Ненецкий АО";Россия;;0
Коми;Россия;;0
"Магаданская область";Россия;;0
"Ленинградская область";Россия;;0
"Рязанская область";Россия;;0
"Кировская область";Россия;;0
Кабардино-Балкария;Россия;;0
"Забайкальский край";Россия;;0
Карелия;Россия;;0
"Камчатский край";Россия;;0
"Калужская область";Россия;;0
Калмыкия;Россия;;0
"Саратовская область";Россия;;0
"Чукотский АО";Россия;;0
"Ивановская область";Россия;;0
"Брянская область";Россия;;0
Адыгея;Россия;;0
Алтай;Россия;;0
"Амурская область";Россия;;0
"Архангельская область";Россия;;0
"Краснодарский край";Россия;;0
"Еврейская АО";Россия;;0
"Алтайский край";Россия;;0
"Вологодская область";Россия;;0
"Волгоградская область";Россия;;0
"Владимирская область";Россия;;0
Бурятия;Россия;;0
Марий-Эл;Россия;;0
"Костромская область";Россия;;0
Буй;"Россия/Костромская область";157000;1
Волгореченск;"Россия/Костромская область";156901;1
Галич;"Россия/Костромская область";157200;1
Кологрив;"Россия/Костромская область";157440;1
Кострома;"Россия/Костромская область";156000;1
Макарьев;"Россия/Костромская область";157460;1
Мантурово;"Россия/Костромская область";157300;1
Нерехта;"Россия/Костромская область";157800;1
Нея;"Россия/Костромская область";157330;1
Солигалич;"Россия/Костромская область";157170;1
Чухлома;"Россия/Костромская область";157130;1
Шарья;"Россия/Костромская область";157500;1
Апрелевка;"Россия/Московская область";143360;1
Балашиха;"Россия/Московская область";143900;1
Бронницы;"Россия/Московская область";140170;1
Верея;"Россия/Московская область";140153;1
Видное;"Россия/Московская область";142700;1
Волоколамск;"Россия/Московская область";143600;1
Воскресенск;"Россия/Московская область";140200;1
Высоковск;"Россия/Московская область";141650;1
Голицыно;"Россия/Московская область";143040;1
Дедовск;"Россия/Московская область";143530;1
Дзержинский;"Россия/Московская область";140090;1
Дмитров;"Россия/Московская область";141800;1
Долгопрудный;"Россия/Московская область";141700;1
Домодедово;"Россия/Московская область";142000;1
Дрезна;"Россия/Московская область";142660;1
Дубна;"Россия/Московская область";141980;1
Егорьевск;"Россия/Московская область";140300;1
Железнодорожный;"Россия/Московская область";143920;1
Жуковский;"Россия/Московская область";140180;1
Зарайск;"Россия/Московская область";140600;1
Звенигород;"Россия/Московская область";143180;1
Ивантеевка;"Россия/Московская область";141280;1
Истра;"Россия/Московская область";143500;1
Истра-1;"Россия/Московская область";143501;1
Кашира;"Россия/Московская область";142900;1
Климовск;"Россия/Московская область";142180;1
Клин;"Россия/Московская область";141601;1
Коломна;"Россия/Московская область";140400;1
Королев;"Россия/Московская область";141060;1
Котельники;"Россия/Московская область";140053;1
Красноармейск;"Россия/Московская область";141290;1
Красногорск;"Россия/Московская область";143401;1
Краснозаводск;"Россия/Московская область";141321;1
Кубинка;"Россия/Московская область";143070;1
Куровское;"Россия/Московская область";142620;1
Ликино-Дулево;"Россия/Московская область";142670;1
Лобня;"Россия/Московская область";141730;1
Лосино-Петровский;"Россия/Московская область";141150;1
Луховицы;"Россия/Московская область";140500;1
Лыткарино;"Россия/Московская область";140080;1
Люберцы;"Россия/Московская область";140000;1
Можайск;"Россия/Московская область";143200;1
Москва;"Россия/Московская область";101000;1
Мытищи;"Россия/Московская область";141000;1
Наро-Фоминск;"Россия/Московская область";143300;1
Ногинск;"Россия/Московская область";142400;1
Одинцово;"Россия/Московская область";143000;1
Ожерелье;"Россия/Московская область";142920;1
Озеры;"Россия/Московская область";140560;1
Орехово-Зуево;"Россия/Московская область";142600;1
"Павловский Посад";"Россия/Московская область";142500;1
Пересвет;"Россия/Московская область";141320;1
Подольск;"Россия/Московская область";142096;1
Протвино;"Россия/Московская область";142280;1
Пушкино;"Россия/Московская область";141200;1
Пущино;"Россия/Московская область";142290;1
Раменское;"Россия/Московская область";140100;1
Реутов;"Россия/Московская область";143960;1
Рошаль;"Россия/Московская область";140730;1
Руза;"Россия/Московская область";143100;1
"Сергиев Посад";"Россия/Московская область";141300;1
"Сергиев Посад-7";"Россия/Московская область";141307;1
Серпухов;"Россия/Московская область";142200;1
Солнечногорск;"Россия/Московская область";141501;1
Солнечногорск-2;"Россия/Московская область";141502;1
Солнечногорск-25;"Россия/Московская область";141501;1
Солнечногорск-30;"Россия/Московская область";141590;1
Солнечногорск-7;"Россия/Московская область";141507;1
"Старая Купавна";"Россия/Московская область";142450;1
Ступино;"Россия/Московская область";142800;1
Талдом;"Россия/Московская область";141900;1
Фрязино;"Россия/Московская область";141190;1
Химки;"Россия/Московская область";141400;1
Хотьково;"Россия/Московская область";141370;1
Черноголовка;"Россия/Московская область";142432;1
Чехов;"Россия/Московская область";142300;1
Чехов-2;"Россия/Московская область";142302;1
Чехов-3;"Россия/Московская область";142303;1
Чехов-8;"Россия/Московская область";142300;1
Шатура;"Россия/Московская область";140700;1
Щелково;"Россия/Московская область";141100;1
Электрогорск;"Россия/Московская область";142530;1
Электросталь;"Россия/Московская область";144000;1
Электроугли;"Россия/Московская область";142455;1
Яхрома;"Россия/Московская область";141840;1
Волжск;Россия/Марий-Эл;425000;1
Звенигово;Россия/Марий-Эл;425060;1
Йошкар-Ола;Россия/Марий-Эл;424000;1
Козьмодемьянск;Россия/Марий-Эл;150525;1
Бабушкин;Россия/Бурятия;671230;1
Гусиноозерск;Россия/Бурятия;671160;1
Закаменск;Россия/Бурятия;671950;1
Кяхта;Россия/Бурятия;446722;1
Северобайкальск;Россия/Бурятия;671700;1
Улан-Удэ;Россия/Бурятия;670000;1
Александров;"Россия/Владимирская область";347233;1
Владимир;"Россия/Владимирская область";600000;1
Вязники;"Россия/Владимирская область";601440;1
Гороховец;"Россия/Владимирская область";601480;1
Гусь-Хрустальный;"Россия/Владимирская область";601500;1
Камешково;"Россия/Владимирская область";601300;1
Карабаново;"Россия/Владимирская область";601640;1
Киржач;"Россия/Владимирская область";601010;1
Ковров;"Россия/Владимирская область";601900;1
Кольчугино;"Россия/Владимирская область";297551;1
Костерево;"Россия/Владимирская область";601110;1
Курлово;"Россия/Владимирская область";601570;1
Лакинск;"Россия/Владимирская область";0;1
Меленки;"Россия/Владимирская область";150530;1
Муром;"Россия/Владимирская область";309257;1
Петушки;"Россия/Владимирская область";215049;1
Покров;"Россия/Владимирская область";152075;1
Радужный;"Россия/Владимирская область";140483;1
Собинка;"Россия/Владимирская область";601201;1
Струнино;"Россия/Владимирская область";601670;1
Судогда;"Россия/Владимирская область";601351;1
Суздаль;"Россия/Владимирская область";601291;1
Юрьев-Польский;"Россия/Владимирская область";601800;1
Волгоград;"Россия/Волгоградская область";400000;1
Волжский;"Россия/Волгоградская область";404100;1
Дубовка;"Россия/Волгоградская область";356210;1
Жирновск;"Россия/Волгоградская область";403790;1
Калач-на-Дону;"Россия/Волгоградская область";404500;1
Камышин;"Россия/Волгоградская область";403870;1
Котельниково;"Россия/Волгоградская область";157250;1
Котово;"Россия/Волгоградская область";143521;1
Краснослободск;"Россия/Волгоградская область";404160;1
Ленинск;"Россия/Волгоградская область";404620;1
Михайловка;"Россия/Волгоградская область";161306;1
Николаевск;"Россия/Волгоградская область";404030;1
Новоаннинский;"Россия/Волгоградская область";403950;1
Палласовка;"Россия/Волгоградская область";404260;1
"Петров Вал";"Россия/Волгоградская область";403840;1
Серафимович;"Россия/Волгоградская область";403441;1
Суровикино;"Россия/Волгоградская область";404410;1
Урюпинск;"Россия/Волгоградская область";403110;1
Фролово;"Россия/Волгоградская область";171637;1
Бабаево;"Россия/Вологодская область";152080;1
Белозерск;"Россия/Вологодская область";161200;1
"Великий Устюг";"Россия/Вологодская область";160839;1
Вологда;"Россия/Вологодская область";160000;1
Вытегра;"Россия/Вологодская область";162900;1
Грязовец;"Россия/Вологодская область";162000;1
Кадников;"Россия/Вологодская область";162107;1
Кириллов;"Россия/Вологодская область";161100;1
Красавино;"Россия/Вологодская область";161390;1
Никольск;"Россия/Вологодская область";161440;1
Сокол;"Россия/Вологодская область";161157;1
Тотьма;"Россия/Вологодская область";161300;1
Устюжна;"Россия/Вологодская область";162840;1
Харовск;"Россия/Вологодская область";162250;1
Череповец;"Россия/Вологодская область";160860;1
Бобров;"Россия/Воронежская область";397700;1
Богучар;"Россия/Воронежская область";396790;1
Борисоглебск;"Россия/Воронежская область";397160;1
Бутурлиновка;"Россия/Воронежская область";397500;1
Воронеж;"Россия/Воронежская область";394000;1
Калач;"Россия/Воронежская область";397600;1
Лиски;"Россия/Воронежская область";397900;1
Нововоронеж;"Россия/Воронежская область";396070;1
Новохоперск;"Россия/Воронежская область";397400;1
Острогожск;"Россия/Воронежская область";397850;1
Павловск;"Россия/Воронежская область";196620;1
Поворино;"Россия/Воронежская область";397350;1
Россошь;"Россия/Воронежская область";346073;1
Семилуки;"Россия/Воронежская область";396900;1
Эртиль;"Россия/Воронежская область";397030;1
Алейск;"Россия/Алтайский край";658130;1
Барнаул;"Россия/Алтайский край";656000;1
Белокуриха;"Россия/Алтайский край";659900;1
Бийск;"Россия/Алтайский край";659300;1
Горняк;"Россия/Алтайский край";171115;1
Заринск;"Россия/Алтайский край";659100;1
Змеиногорск;"Россия/Алтайский край";658480;1
Камень-на-Оби;"Россия/Алтайский край";658700;1
Новоалтайск;"Россия/Алтайский край";658067;1
Рубцовск;"Россия/Алтайский край";658200;1
Славгород;"Россия/Алтайский край";658820;1
Яровое;"Россия/Алтайский край";627227;1
Буйнакск;Россия/Дагестан;368220;1
"Дагестанские Огни";Россия/Дагестан;368670;1
Дербент;Россия/Дагестан;368551;1
Избербаш;Россия/Дагестан;368500;1
Каспийск;Россия/Дагестан;368300;1
Кизилюрт;Россия/Дагестан;368120;1
Кизляр;Россия/Дагестан;363709;1
Махачкала;Россия/Дагестан;367000;1
Хасавюрт;Россия/Дагестан;368000;1
Южно-Сухокумск;Россия/Дагестан;368890;1
Биробиджан;"Россия/Еврейская АО";679000;1
Облучье;"Россия/Еврейская АО";679100;1
Абинск;"Россия/Краснодарский край";353320;1
Анапа;"Россия/Краснодарский край";353440;1
Апшеронск;"Россия/Краснодарский край";352690;1
Армавир;"Россия/Краснодарский край";352900;1
Белореченск;"Россия/Краснодарский край";352630;1
Геленджик;"Россия/Краснодарский край";353460;1
"Горячий Ключ";"Россия/Краснодарский край";353290;1
Гулькевичи;"Россия/Краснодарский край";352190;1
Ейск;"Россия/Краснодарский край";353680;1
Кореновск;"Россия/Краснодарский край";353180;1
Краснодар;"Россия/Краснодарский край";350000;1
Кропоткин;"Россия/Краснодарский край";352380;1
Крымск;"Россия/Краснодарский край";353380;1
Курганинск;"Россия/Краснодарский край";352430;1
Лабинск;"Россия/Краснодарский край";352500;1
Новокубанск;"Россия/Краснодарский край";352240;1
Новороссийск;"Россия/Краснодарский край";353900;1
Приморско-Ахтарск;"Россия/Краснодарский край";353860;1
Славянск-на-Кубани;"Россия/Краснодарский край";353560;1
Сочи;"Россия/Краснодарский край";354000;1
Темрюк;"Россия/Краснодарский край";353500;1
Тимашевск;"Россия/Краснодарский край";352700;1
Тихорецк;"Россия/Краснодарский край";352120;1
Туапсе;"Россия/Краснодарский край";352800;1
Усть-Лабинск;"Россия/Краснодарский край";352330;1
Хадыженск;"Россия/Краснодарский край";352680;1
Артемовск;"Россия/Красноярский край";662951;1
Ачинск;"Россия/Красноярский край";660816;1
Боготол;"Россия/Красноярский край";662060;1
Бородино;"Россия/Красноярский край";143240;1
Дивногорск;"Россия/Красноярский край";663090;1
Дудинка;"Россия/Красноярский край";647000;1
Енисейск;"Россия/Красноярский край";663180;1
Железногорск;"Россия/Красноярский край";307170;1
Заозерный;"Россия/Красноярский край";627741;1
Зеленогорск;"Россия/Красноярский край";197720;1
Игарка;"Россия/Красноярский край";663200;1
Иланский;"Россия/Красноярский край";663800;1
Канск;"Россия/Красноярский край";660861;1
Кодинск;"Россия/Красноярский край";663490;1
Красноярск;"Россия/Красноярский край";660000;1
Лесосибирск;"Россия/Красноярский край";662540;1
Минусинск;"Россия/Красноярский край";660860;1
Назарово;"Россия/Красноярский край";152734;1
Норильск;"Россия/Красноярский край";663300;1
Сосновоборск;"Россия/Красноярский край";442570;1
Ужур;"Россия/Красноярский край";662250;1
Уяр;"Россия/Красноярский край";663920;1
Шарыпово;"Россия/Красноярский край";662310;1
Архангельск;"Россия/Архангельская область";163000;1
Вельск;"Россия/Архангельская область";165150;1
Каргополь;"Россия/Архангельская область";164110;1
Коряжма;"Россия/Архангельская область";165650;1
Котлас;"Россия/Архангельская область";165300;1
Мезень;"Россия/Архангельская область";164750;1
Мирный;"Россия/Архангельская область";162236;1
Новодвинск;"Россия/Архангельская область";164900;1
Няндома;"Россия/Архангельская область";164200;1
Онега;"Россия/Архангельская область";164840;1
Северодвинск;"Россия/Архангельская область";164500;1
Сольвычегодск;"Россия/Архангельская область";165330;1
Шенкурск;"Россия/Архангельская область";165160;1
Белогорск;"Россия/Амурская область";297600;1
Благовещенск;"Россия/Амурская область";453430;1
Завитинск;"Россия/Амурская область";676870;1
Зея;"Россия/Амурская область";675824;1
Райчихинск;"Россия/Амурская область";676770;1
Свободный;"Россия/Амурская область";346958;1
Сковородино;"Россия/Амурская область";676010;1
Тында;"Россия/Амурская область";675828;1
Углегорск;"Россия/Амурская область";676470;1
Шимановск;"Россия/Амурская область";676301;1
Горно-Алтайск;Россия/Алтай;649000;1
Адыгейск;Россия/Адыгея;385200;1
Майкоп;Россия/Адыгея;385000;1
Брянск;"Россия/Брянская область";241000;1
Дятьково;"Россия/Брянская область";242600;1
Жуковка;"Россия/Брянская область";242700;1
Злынка;"Россия/Брянская область";243600;1
Карачев;"Россия/Брянская область";242500;1
Клинцы;"Россия/Брянская область";243140;1
Мглин;"Россия/Брянская область";243220;1
Новозыбков;"Россия/Брянская область";243020;1
Почеп;"Россия/Брянская область";243400;1
Севск;"Россия/Брянская область";242440;1
Сельцо;"Россия/Брянская область";187052;1
Стародуб;"Россия/Брянская область";243240;1
Сураж;"Россия/Брянская область";243500;1
Трубчевск;"Россия/Брянская область";242220;1
Унеча;"Россия/Брянская область";243300;1
Фокино;"Россия/Брянская область";242610;1
Вичуга;"Россия/Ивановская область";155330;1
"Гаврилов Посад";"Россия/Ивановская область";155000;1
Заволжск;"Россия/Ивановская область";155410;1
Иваново;"Россия/Ивановская область";140331;1
Кинешма;"Россия/Ивановская область";155800;1
Комсомольск;"Россия/Ивановская область";155150;1
Кохма;"Россия/Ивановская область";153510;1
Наволоки;"Россия/Ивановская область";155830;1
Плес;"Россия/Ивановская область";155555;1
Приволжск;"Россия/Ивановская область";155550;1
Пучеж;"Россия/Ивановская область";155360;1
Родники;"Россия/Ивановская область";140143;1
Тейково;"Россия/Ивановская область";155040;1
Фурманов;"Россия/Ивановская область";155520;1
Шуя;"Россия/Ивановская область";155900;1
Южа;"Россия/Ивановская область";155630;1
Юрьевец;"Россия/Ивановская область";155450;1
Анадырь;"Россия/Чукотский АО";689000;1
Билибино;"Россия/Чукотский АО";689450;1
Певек;"Россия/Чукотский АО";689400;1
Аркадак;"Россия/Саратовская область";412210;1
Аткарск;"Россия/Саратовская область";412420;1
Балаково;"Россия/Саратовская область";413823;1
Балашов;"Россия/Саратовская область";412292;1
Вольск;"Россия/Саратовская область";412900;1
Вольск-18;"Россия/Саратовская область";412918;1
Ершов;"Россия/Саратовская область";413500;1
Калининск;"Россия/Саратовская область";412479;1
"Красный Кут";"Россия/Саратовская область";346462;1
Маркс;"Россия/Саратовская область";413089;1
Новоузенск;"Россия/Саратовская область";413360;1
Петровск;"Россия/Саратовская область";412540;1
Пугачев;"Россия/Саратовская область";413720;1
Ртищево;"Россия/Саратовская область";303719;1
Саратов;"Россия/Саратовская область";410000;1
Хвалынск;"Россия/Саратовская область";412780;1
